##############################################################
# data and precision parameters for the KiDS-450 correlation #
# function's likelihood (from Hildebrandt et al. 18XX.XXXXX) #
##############################################################

# the II and GI term instead#@COSMOPIPECFNAME@.use_linear_pk_for_IA = True
@COSMOPIPECFNAME@.use_linear_pk_for_IA = False

# this allows to include nuisance parameters for the c-correction
# (one per redshift bin):
# flag for using a theta-dependent c-term function:
@COSMOPIPECFNAME@.use_cterm_function = True
# file from which to load theta-dependent signal:
@COSMOPIPECFNAME@.cterm_function_file = '@SURVEY@_ALL_c12_treecorr.out'
# amplitudes for theta-dependent signal:
# enters currently like:
# xi_p = xi_p + Ac_zi * Ac_zj * c_term_func(theta)
#@COSMOPIPECFNAME@.use_nuisance = ['Ac_z1', 'Ac_z2', 'Ac_z3', 'Ac_z4']
#@COSMOPIPECFNAME@.use_nuisance = ['Ac_z1', 'Ac_z2', 'Ac_z3', 'Ac_z4', 'Ac_z5', 'A_IA']
# constant offset:
# enters currently like (dc_zi's centred on 0!)
# xi_p = xi_p + dc_zi * dc_zj
#@COSMOPIPECFNAME@.use_nuisance = ['dc_z1', 'dc_z2', 'dc_z3', 'dc_z4']

# flag for using a patch/random correction
@COSMOPIPECFNAME@.use_patchrandcorr_function = False
# file from which to load theta-dependent signal:
@COSMOPIPECFNAME@.patchrandcorr_file = '@SURVEY@_patchrandcorr_@NTOMO@bin.dat'

# nuisance parameters for marginalizing over a constant shift of any of the n(z):
@COSMOPIPECFNAME@.use_nuisance = ['A_IA', 'dc', 'Ac'] + ['D_z{:}'.format(i+1) for i in range(@NTOMO@)]

# if you want to enforce Gaussian priors on some/all NUISANCE parameters, set flag to True
# if set to False lists below are ignored!
@COSMOPIPECFNAME@.use_gaussian_prior_for_nuisance = True
# add here all NUISANCE parameters for which you would like to define Gaussian priors:
# name must match exactly to the nusiances defined above!
@COSMOPIPECFNAME@.gaussian_prior_name = ['dc', 'Ac'] + ['D_z{:}'.format(i+1) for i in range(@NTOMO@)]
# supply here the central values of the Gaussians (keep the order! no double checks!!!)
@COSMOPIPECFNAME@.gaussian_prior_center = [0., 1.01] + [@DZPRIORMUVEC@]
# supply here the std wrt. the center (again keep the order!)
@COSMOPIPECFNAME@.gaussian_prior_sigma = [0.0002, 0.13] + [@DZPRIORSDVEC@]

#### Gaussian priors for nuisance parameters

#### A_IA prior based on Harry's results ###
#### email from 2018-05-08

#### c-correction has been applied per bin and per patch
#### error on c-terms for full survey is ~0.0002
#### hence variance~0.00000004
#### see 
#### fohlen11:~/src/KiDS-VIKING_pipeline/src_HH/2ptcorr/work_KV450/e_vs_ZB_GALL_A.dat
#### columns 4 & 6

#### Ac_zi values based on file
#### /vol/fohlen11/fohlen11_1/hendrik/data/KiDS/VIKING_2017-04-12/PSFRES_CORRMAP/Ac_prior_table.txt

#### Dz values based on table in KV450 paper
